date,area
2024-04-07 00:00:00,108267.696
2024-04-08 00:00:00,108270.861
2024-04-09 00:00:00,108270.861
2024-04-10 00:00:00,108271.296
2024-04-11 00:00:00,108288.81
2024-04-12 00:00:00,108288.81
2024-04-13 00:00:00,108288.81
2024-04-14 00:00:00,108288.81
2024-04-15 00:00:00,108288.81
2024-04-16 00:00:00,108288.81
2024-04-17 00:00:00,108288.81
2024-04-18 00:00:00,108295.349
2024-04-19 00:00:00,108303.44
2024-04-20 00:00:00,108303.44
2024-04-21 00:00:00,108303.44
2024-04-22 00:00:00,108303.44
2024-04-23 00:00:00,108331.706
2024-04-24 00:00:00,108332.431
2024-04-25 00:00:00,108332.431
2024-04-26 00:00:00,108332.431
2024-04-27 00:00:00,108411.593
2024-04-28 00:00:00,108415.229
2024-04-29 00:00:00,108483.558
2024-04-30 00:00:00,108487.492
2024-05-01 00:00:00,108487.492
2024-05-02 00:00:00,108496.975
2024-05-03 00:00:00,108504.766
2024-05-04 00:00:00,108504.766
2024-05-05 00:00:00,108522.918
2024-05-06 00:00:00,108522.918
2024-05-07 00:00:00,108522.918
2024-05-08 00:00:00,108522.918
2024-05-09 00:00:00,108522.918
2024-05-10 00:00:00,108577.071
2024-05-11 00:00:00,108577.071
